ch0_C,ch1_C,ch2_C,ch3_C,ch4_C,ch5_C,ch6_C,ch7_C,ch8_C,ch9_C,ch10_C,ch11_C,ch12_C,ch13_C,ch14_C,ch15_C,ch16_C,ch17_C,ch18_C,ch19_C,ch20_C,ch21_C,ch22_C,ch23_C,ch24_C,ch25_C,ch26_C,ch27_C,ch28_C,ch29_C,ch30_C,ch31_C
951,951,951,952,951,951,950,950,947,949,948,949,952,949,949,951,955,950,951,949,950,949,948,953,947,953,949,950,952,949,953,950
951,951,952,952,950,951,949,950,947,948,949,949,952,950,946,950,954,951,951,950,949,949,947,952,948,952,950,949,951,949,954,950
950,951,951,951,951,950,948,951,948,948,950,949,951,950,947,949,955,950,951,950,950,950,948,952,949,951,950,950,952,949,954,950
949,950,952,952,951,951,949,950,948,949,950,949,953,950,947,950,956,950,951,951,950,950,948,953,948,952,950,951,952,949,954,950
950,951,952,952,951,951,949,950,948,949,949,948,951,950,947,950,954,950,951,950,950,950,948,953,949,952,950,950,952,949,954,950
949,951,951,950,950,949,949,950,947,948,949,948,951,949,946,949,955,950,951,950,950,950,947,953,948,952,950,949,951,950,952,950
949,950,951,951,950,950,949,950,947,948,949,948,951,948,947,950,956,950,951,949,950,950,948,953,949,951,950,950,953,949,954,949
949,951,951,951,951,951,949,950,949,948,950,948,951,949,947,950,954,949,950,950,950,950,947,953,948,951,949,949,951,948,953,951
950,950,950,952,950,951,948,950,947,949,950,948,951,950,947,949,955,950,952,950,950,950,947,953,948,952,949,950,952,948,952,951
950,952,952,952,951,951,949,950,947,948,949,949,952,949,947,950,955,950,951,951,951,951,948,953,950,953,951,950,951,949,954,951
950,952,952,953,951,952,949,950,947,947,949,949,951,949,946,950,955,950,952,950,951,949,948,952,948,952,950,950,952,949,953,951
949,950,951,951,950,951,949,950,948,948,949,948,950,949,947,950,955,950,951,951,950,950,948,952,948,953,951,950,951,949,954,950
949,951,951,951,950,951,948,950,948,948,949,949,950,949,946,949,955,950,951,950,951,949,947,954,947,951,950,950,951,948,953,950
949,951,950,951,950,950,949,950,948,949,949,948,953,950,947,950,955,951,950,950,950,951,948,953,948,951,949,950,951,947,953,951
950,951,951,951,950,951,948,950,948,948,949,948,952,950,948,950,955,950,951,950,951,950,948,952,947,952,950,950,951,949,954,950
950,951,951,951,951,951,949,949,948,948,949,947,951,950,948,950,954,950,951,949,950,950,948,953,948,950,949,949,952,948,953,950
949,951,950,951,951,952,948,950,948,948,948,948,951,949,946,949,954,950,951,951,950,949,948,953,948,951,949,949,951,948,953,950
949,953,952,951,952,951,948,950,949,948,949,948,952,949,946,950,955,950,950,950,950,950,948,953,948,951,950,949,952,948,953,950
950,952,950,952,951,951,950,950,947,948,950,948,951,949,948,949,955,951,952,951,950,951,948,953,948,951,950,951,951,948,954,950
950,951,951,952,951,950,950,950,948,949,949,948,952,950,948,950,955,951,950,951,951,950,948,954,949,952,950,950,952,949,953,951
950,950,952,952,950,951,948,950,948,949,948,948,952,948,947,950,955,949,952,950,950,950,947,954,948,952,950,950,952,947,953,953
950,952,951,952,951,951,949,951,949,949,950,948,952,950,948,950,954,951,951,952,950,950,949,953,947,951,950,950,952,950,953,951
950,951,950,950,951,950,948,950,947,948,949,948,951,950,948,950,956,950,952,950,952,950,947,953,948,952,949,950,952,947,954,950
949,951,951,952,952,951,948,951,948,948,948,948,951,949,947,951,954,950,952,951,951,950,948,954,949,952,949,950,952,949,953,951
951,951,951,952,950,950,949,950,947,948,949,948,951,950,947,951,954,950,952,950,951,949,949,954,948,951,949,950,951,948,952,950
950,951,952,952,951,951,948,951,948,949,949,948,953,949,948,950,954,950,951,950,950,950,948,953,948,952,950,949,952,949,954,951
949,950,952,952,950,951,950,950,948,948,949,949,952,948,947,950,955,950,952,951,951,950,948,952,949,952,950,950,951,948,953,950
950,951,952,949,951,951,948,950,947,949,950,949,953,949,947,950,955,950,951,951,951,950,947,953,948,952,950,948,952,949,954,951
949,951,951,952,951,951,949,949,948,948,949,948,950,950,947,950,955,952,951,951,950,951,948,952,948,953,950,949,952,948,954,950
949,951,952,952,952,951,949,950,948,948,949,948,951,950,947,949,955,950,952,951,950,949,948,952,949,952,949,950,952,948,953,950
949,952,952,951,951,951,949,950,947,949,949,948,951,949,948,951,955,950,951,950,950,951,949,954,948,952,951,950,952,949,953,951
950,950,951,951,951,951,950,950,948,948,949,949,951,950,947,950,955,950,951,950,950,950,948,953,949,952,949,950,952,949,953,950
948,951,952,951,952,952,949,950,948,948,950,947,952,950,947,950,954,951,950,950,950,950,949,953,949,952,949,949,952,948,953,950
950,952,952,951,951,951,950,950,949,949,949,949,953,949,948,951,955,950,952,950,951,949,947,952,948,952,950,949,951,949,953,951
950,951,952,951,950,951,949,950,948,948,948,948,952,949,948,951,955,950,951,951,951,950,949,952,948,952,949,950,952,948,954,951
950,951,951,951,950,950,948,950,948,948,949,949,951,949,947,949,955,951,951,950,950,950,948,952,948,952,950,949,951,948,954,950
949,950,950,951,950,949,948,949,947,947,948,946,951,950,947,950,953,950,950,949,949,950,947,952,947,950,949,949,952,948,954,950
950,950,950,950,950,951,949,950,949,949,948,947,952,949,947,950,955,950,951,950,952,950,948,953,947,953,950,951,951,948,953,950
950,951,951,952,951,952,948,951,948,948,949,947,952,950,947,951,956,950,950,950,951,949,949,953,947,952,949,950,953,949,954,951
950,953,951,952,951,951,949,950,948,949,948,949,952,950,947,950,954,950,951,951,951,950,948,953,947,953,949,950,953,948,954,949
950,951,951,951,951,951,949,950,948,948,950,949,952,949,947,950,954,950,951,951,950,950,948,952,948,953,949,950,952,949,953,951
949,951,952,951,950,950,950,949,948,949,949,949,952,949,948,950,954,950,951,949,950,950,949,953,948,952,949,950,951,950,954,950
950,952,950,951,950,951,949,950,946,948,948,947,951,949,947,950,955,950,950,949,950,950,947,953,948,952,949,950,951,949,953,950
949,951,951,951,950,950,949,950,948,948,949,948,951,950,949,950,955,951,950,950,951,950,948,953,949,952,950,950,951,948,954,950
949,951,951,951,950,952,949,950,948,948,948,948,950,949,948,950,955,949,951,950,950,950,948,953,948,952,950,950,952,948,954,951
950,950,950,950,950,951,948,950,948,948,948,948,952,948,947,949,954,950,951,950,950,950,948,952,948,952,950,951,951,948,953,951
949,952,951,951,951,950,949,949,947,947,950,949,951,949,948,949,954,949,951,949,951,949,948,953,948,952,949,950,952,947,953,950
950,951,951,950,951,951,949,949,948,947,949,949,952,948,946,950,955,950,951,950,951,950,949,954,947,951,950,950,952,949,954,951
950,952,952,951,951,951,949,950,948,948,949,949,952,950,948,950,954,951,951,951,950,950,948,953,948,954,950,950,951,949,954,951
948,951,950,951,950,951,948,949,948,948,949,947,951,949,947,949,954,950,950,949,951,950,947,953,948,953,948,950,951,949,953,950
950,951,951,951,952,951,950,950,948,949,949,949,951,949,948,951,955,950,951,950,950,950,948,953,947,952,950,950,951,949,952,951
949,950,951,951,951,951,948,950,948,948,949,948,951,950,947,950,955,950,951,950,950,950,948,953,947,951,950,950,951,949,953,950
950,951,952,950,952,951,949,950,948,949,949,948,951,949,947,949,955,950,952,950,951,949,948,952,948,952,949,950,952,948,955,950
950,950,952,952,951,951,949,950,948,948,949,948,951,949,947,950,954,950,951,951,952,949,948,953,948,952,950,950,952,949,954,950
950,952,950,951,950,950,948,949,947,948,948,948,952,949,948,950,955,951,950,950,950,949,948,953,948,951,949,950,951,948,952,950
949,950,950,950,950,952,950,950,948,949,948,948,952,950,948,949,955,951,951,950,951,950,948,952,948,952,950,950,951,948,954,950
950,951,950,951,950,951,948,950,948,948,950,947,950,950,948,949,954,950,950,950,950,950,946,954,947,953,948,949,950,948,953,949
950,951,951,951,951,952,949,950,948,949,949,948,952,950,947,950,955,950,951,949,949,951,948,953,947,952,949,949,952,948,953,951
949,952,951,951,951,950,949,950,948,948,949,948,953,950,947,950,955,950,952,950,950,949,948,953,948,952,950,950,951,948,953,949
949,951,950,951,951,950,949,950,948,948,949,948,952,949,947,949,954,949,950,950,950,950,947,952,948,953,950,949,951,949,952,951
949,951,951,951,951,951,949,949,947,948,948,948,952,949,947,950,955,949,950,951,951,949,948,953,948,952,948,950,952,949,953,949
950,949,951,950,950,951,948,950,947,948,948,948,950,948,947,949,954,949,951,950,950,950,947,952,947,952,948,949,953,948,953,950
950,951,951,951,951,952,949,951,948,950,949,949,951,949,948,950,955,950,952,951,951,951,948,952,949,952,950,950,952,949,955,950
949,951,951,950,950,951,948,950,948,948,948,947,951,949,947,949,955,950,951,949,950,949,947,953,948,952,948,949,951,949,953,950
950,950,951,952,951,952,950,950,947,948,950,949,952,949,947,951,955,950,951,949,950,951,948,954,948,952,950,950,952,949,953,951
950,950,951,952,951,951,949,950,947,948,950,948,951,949,947,950,954,950,952,950,950,950,947,952,949,952,950,949,953,949,954,952
950,951,950,952,950,952,948,950,947,948,949,948,952,949,947,950,955,951,950,950,951,950,947,953,948,953,949,950,951,948,953,951
949,950,950,951,950,950,949,950,948,948,948,948,951,950,947,949,954,950,951,951,950,949,948,953,948,952,948,949,950,949,954,949
951,952,952,951,950,951,949,950,948,948,949,949,952,951,946,950,955,950,951,950,950,950,948,953,948,952,950,950,952,948,953,950
950,950,952,952,952,951,949,951,948,948,948,948,951,951,947,950,955,951,952,950,951,950,948,953,947,951,950,950,951,949,953,951
950,951,951,951,950,952,950,950,948,948,949,949,952,949,947,950,955,950,951,951,951,950,947,953,949,953,949,950,953,948,953,951
949,952,952,951,950,951,949,950,947,948,949,948,951,949,947,949,955,951,951,950,950,950,948,953,948,952,949,949,951,949,953,951
949,952,951,952,951,951,949,950,947,948,949,948,952,949,947,949,954,951,951,950,950,950,949,952,948,952,949,950,952,948,954,950
950,952,951,951,950,951,949,950,948,948,949,949,952,950,947,950,955,951,951,951,950,951,949,953,948,952,948,951,952,949,952,950
950,951,952,951,951,950,949,950,948,949,949,948,951,949,947,950,954,949,951,950,950,950,949,952,949,952,949,950,952,948,954,951
950,951,950,951,950,950,948,950,947,948,948,948,951,949,948,951,954,950,952,950,950,950,948,953,948,952,950,949,951,948,953,950
949,951,953,950,950,951,949,950,947,948,950,949,951,949,948,951,954,950,950,949,951,950,948,953,948,953,949,950,952,948,954,951
950,950,951,951,950,951,949,950,948,948,948,949,951,949,946,950,954,950,950,950,951,949,947,953,948,952,949,949,952,948,953,950
949,950,953,951,950,951,949,950,947,948,950,949,952,949,947,950,956,950,952,950,951,950,948,953,948,952,950,949,952,950,954,950
950,951,951,951,950,951,948,950,948,948,948,948,951,949,947,949,955,950,951,950,950,949,948,952,948,952,950,950,952,948,954,950
950,951,951,952,951,952,949,950,948,949,949,948,952,949,947,950,955,950,952,951,951,950,948,953,949,952,949,950,952,948,954,951
950,951,951,951,951,951,949,950,948,947,950,949,951,949,947,950,956,950,951,950,951,950,947,952,948,951,948,950,951,949,953,949
950,951,951,952,951,950,949,950,947,948,950,948,950,950,948,950,955,951,950,950,950,950,947,952,948,953,949,950,951,948,954,952
949,951,950,951,950,951,949,949,948,948,949,949,952,950,946,950,955,949,950,950,950,949,949,952,949,952,949,949,952,948,954,950
950,950,951,950,951,951,948,949,947,948,949,948,951,949,947,949,955,951,951,950,949,950,947,953,947,952,949,950,952,947,953,950
949,950,951,950,950,950,948,949,947,949,949,948,950,949,947,949,955,950,952,950,950,950,948,952,948,952,949,950,951,948,954,951
950,951,952,952,951,951,948,949,947,948,948,948,952,949,946,950,955,950,951,949,948,950,948,954,948,952,948,950,951,949,953,950
950,950,951,951,952,951,949,951,948,948,948,948,951,950,948,950,955,949,951,950,951,950,948,953,948,952,949,949,951,948,953,951
950,952,951,951,951,952,949,950,947,948,949,948,951,950,948,949,955,950,951,949,950,949,949,953,948,952,950,950,952,948,954,950
950,951,951,951,951,952,949,950,949,948,949,948,952,949,948,951,955,950,951,950,950,950,948,953,948,952,950,951,951,949,953,950
949,951,951,950,951,951,949,949,947,949,949,948,952,949,948,950,955,951,951,949,950,951,948,953,948,952,950,950,951,948,954,950
950,951,952,952,950,952,948,951,948,948,949,948,952,950,948,951,955,951,951,951,950,949,948,954,948,952,948,950,951,948,953,951
949,951,950,950,951,951,949,950,948,948,948,948,952,950,948,950,955,950,950,951,949,950,949,954,948,951,950,949,952,948,953,950
950,950,952,951,950,951,950,950,947,948,950,948,952,949,946,949,954,950,951,950,951,950,948,954,948,952,950,950,951,947,953,950
950,951,950,951,950,951,949,949,947,948,950,949,951,950,947,950,954,949,950,950,950,950,948,952,948,952,950,950,951,948,954,950
946,947,946,946,946,946,944,945,944,944,945,944,946,944,944,947,951,946,946,946,945,944,944,948,944,947,944,945,947,944,948,946
1003,1004,1005,1005,1004,1004,1002,1004,1000,1003,1004,1002,1004,1003,1001,1004,1008,1004,1005,1004,1003,1003,1001,1007,1002,1006,1004,1004,1004,1003,1007,1003
950,951,951,950,951,950,949,949,947,949,948,948,952,949,946,950,955,950,950,950,950,951,948,953,948,952,949,950,952,948,954,950
949,951,952,951,951,951,949,949,948,948,949,948,951,949,947,950,955,951,950,950,951,949,948,952,948,952,949,950,951,948,954,950
948,950,951,951,951,951,948,949,948,948,949,947,952,949,948,951,955,950,952,949,950,950,947,952,947,951,949,949,952,948,953,951
950,952,950,953,951,952,950,951,948,949,948,948,951,950,948,951,955,950,950,950,950,951,948,954,948,952,950,950,952,948,954,950
950,951,951,951,951,951,949,951,948,948,949,950,951,950,947,951,954,950,950,951,951,950,947,953,948,952,950,950,952,949,954,951
950,950,952,950,951,950,948,951,948,948,949,948,951,949,947,950,954,950,951,950,949,950,948,953,948,953,950,950,951,949,954,950
949,951,952,951,950,950,948,950,949,949,949,948,952,949,947,950,955,951,951,950,951,950,948,951,948,951,949,949,952,949,954,950
950,952,950,950,950,950,949,950,948,949,950,948,950,950,947,950,955,948,951,950,950,949,948,953,949,952,950,950,951,949,954,950
950,951,951,951,951,952,949,950,948,949,949,949,953,950,947,950,954,950,950,950,951,950,949,953,948,951,950,950,951,948,953,950
950,951,951,952,951,951,948,950,948,948,949,949,953,949,947,950,955,951,951,950,950,949,947,953,948,951,950,950,952,949,953,950
950,951,951,951,950,951,949,950,948,949,949,949,952,949,947,950,954,950,951,950,951,950,949,952,948,952,950,951,952,949,953,950
949,951,952,951,952,952,949,950,948,948,949,950,951,949,947,950,954,950,952,951,950,950,948,953,948,952,949,950,952,948,953,950
949,951,951,950,951,951,950,950,948,948,949,948,950,949,946,950,954,950,950,950,951,950,947,953,949,951,948,950,951,950,952,949
949,951,951,951,950,951,948,950,948,948,949,948,951,950,947,951,954,950,951,950,950,949,947,952,949,952,950,950,951,947,953,950
949,951,951,952,950,952,950,950,949,948,949,948,951,949,948,949,955,950,950,951,951,950,948,953,948,952,949,950,950,948,952,951
949,952,951,952,951,951,948,950,947,948,949,948,952,950,947,950,955,949,951,950,950,950,948,952,948,952,950,949,951,949,954,950
950,951,950,951,950,951,949,950,947,949,949,948,951,948,947,949,954,951,952,950,950,950,947,953,948,953,949,950,952,948,953,950
949,952,950,951,950,950,949,950,948,948,948,948,952,949,946,950,954,950,951,950,952,950,947,953,948,952,949,949,951,948,953,951
950,950,950,951,951,951,948,950,948,948,948,949,952,949,946,950,954,949,950,950,949,949,948,952,948,952,949,950,952,949,954,950
949,951,951,951,950,951,949,949,947,949,950,949,952,949,948,950,955,951,952,950,951,950,947,952,948,952,949,949,951,949,954,950
949,950,950,950,951,951,948,950,948,949,950,948,951,949,948,949,956,950,951,950,950,948,948,953,948,952,950,950,952,948,954,951
949,952,950,951,950,951,948,950,947,948,949,948,952,949,947,950,955,950,950,950,950,950,948,953,948,952,949,950,951,948,954,951
950,951,952,951,951,951,949,950,947,947,949,949,952,950,948,950,955,950,951,950,951,950,948,952,947,952,949,950,951,948,953,950
950,951,950,950,952,951,949,950,948,949,949,948,952,948,947,950,955,949,950,950,950,950,948,953,949,952,950,949,951,949,953,950
950,952,950,952,950,952,950,950,948,948,950,948,952,949,947,951,954,950,951,950,950,950,949,953,948,951,950,950,951,948,953,949
949,951,951,951,951,951,949,950,948,948,950,948,953,950,947,951,954,950,951,950,951,950,948,952,948,951,950,949,951,948,953,950
949,952,951,952,951,951,948,950,948,948,948,949,952,949,947,950,955,952,950,950,950,950,948,953,948,952,951,950,952,948,952,950
950,950,951,951,951,951,948,950,948,948,949,947,951,949,947,950,954,950,951,950,950,951,947,953,949,952,949,950,951,947,954,951
950,951,950,950,951,951,948,950,948,948,948,947,950,950,947,950,955,950,951,950,951,949,948,952,948,952,950,950,951,948,954,951
951,950,951,950,950,951,949,951,948,948,949,949,951,949,947,950,955,950,951,949,950,950,949,954,948,951,949,950,952,949,954,951
950,952,952,951,951,952,949,951,948,948,949,948,952,948,947,950,954,949,951,950,950,951,947,951,948,952,949,950,952,948,953,951
950,952,951,951,951,952,949,951,948,949,950,949,951,949,946,951,954,950,951,951,950,950,948,953,949,951,949,949,952,948,953,952
950,952,951,951,951,951,948,950,948,948,949,948,951,949,947,950,954,950,951,950,949,949,948,953,948,951,950,950,952,949,953,950
949,951,950,951,950,951,949,950,948,948,949,948,952,949,948,950,955,950,950,951,950,950,949,952,948,952,949,950,951,948,953,951
950,952,951,952,951,951,949,950,948,948,950,949,952,950,946,950,955,951,952,951,950,950,948,953,948,953,949,949,952,949,954,950
950,952,951,952,952,952,949,951,948,949,950,949,951,950,947,950,954,950,951,950,950,949,947,953,948,952,950,951,952,948,954,951
950,951,951,951,950,951,949,949,947,949,949,948,951,949,948,950,954,950,952,949,951,950,948,952,948,952,949,949,951,947,953,950
